order_id,customer_id,order_date,order_time,status,total_amount,delivery_minutes,payment_method,city
ORD0470,C002,2024-09-24,10:01:00,DELIVERED,111.02,11,Credit Card,Pune
ORD0274,C026,2024-08-18,20:24:00,DELIVERED,297.02,25,UPI,Bangalore
ORD0202,C008,2024-08-20,11:32:00,DELIVERED,698.5,43,Cash on Delivery,Chennai
ORD0254,C047,2024-05-08,14:46:00,DELIVERED,732.88,20,Cash on Delivery,Mumbai
ORD0492,C030,2024-05-12,20:24:00,DELIVERED,515.12,28,UPI,Bangalore
ORD0116,C016,2024-05-25,09:48:00,DELIVERED,566.72,40,Credit Card,Chennai
ORD0320,C079,2024-11-07,08:19:00,DELIVERED,806.76,19,UPI,Mumbai
ORD0236,C051,2024-02-10,18:25:00,DELIVERED,329.69,22,Debit Card,Hyderabad
ORD0347,C034,2024-02-08,07:04:00,DELIVERED,792.88,16,UPI,Mumbai
ORD0057,C088,2024-07-07,18:03:00,DELIVERED,268.28,15,Cash on Delivery,Mumbai
ORD0064,C076,2024-02-25,21:32:00,DELIVERED,757.37,41,Debit Card,Mumbai
ORD0458,C092,2024-08-19,10:06:00,SHIPPED,305.01,,Debit Card,Chennai
ORD0130,C051,2024-10-05,22:16:00,DELIVERED,793.94,26,Debit Card,Hyderabad
ORD0411,C082,2024-06-15,15:16:00,DELIVERED,1145.02,27,Credit Card,Mumbai
ORD0221,C025,2024-10-27,13:30:00,DELIVERED,1093.09,27,UPI,Bangalore
ORD0008,C037,2024-12-27,16:44:00,PENDING,131.86,,Credit Card,Hyderabad
ORD0256,C049,2024-06-17,21:21:00,DELIVERED,997.07,16,Debit Card,Chennai
ORD0378,C074,2024-10-08,22:09:00,DELIVERED,54.39,13,Debit Card,Bangalore
ORD0037,C023,2024-02-10,19:39:00,DELIVERED,622.32,45,Credit Card,Hyderabad
ORD0171,C043,2024-12-10,10:26:00,DELIVERED,966.27,9,Wallet,Bangalore
ORD0084,C086,2024-06-06,08:14:00,DELIVERED,739.22,8,Credit Card,Chennai
ORD0152,C081,2024-06-04,09:32:00,DELIVERED,730.58,45,Credit Card,Bangalore
ORD0487,C058,2024-09-06,08:18:00,PENDING,271.39,,Wallet,Hyderabad
ORD0364,C044,2024-06-03,17:08:00,CANCELLED,892.2,,Cash on Delivery,Chennai
ORD0050,C002,2024-05-15,10:29:00,DELIVERED,911.36,24,Wallet,Pune
ORD0178,C079,2024-09-04,13:15:00,DELIVERED,393.27,27,Debit Card,Mumbai
ORD0005,C076,2024-08-07,16:36:00,DELIVERED,751.08,14,Credit Card,Mumbai
ORD0078,C004,2024-04-02,15:44:00,SHIPPED,1109.77,,Debit Card,Bangalore
ORD0011,C037,2024-08-12,10:29:00,DELIVERED,854.69,25,Wallet,Hyderabad
ORD0048,C062,2024-05-31,17:51:00,DELIVERED,1157.33,17,Credit Card,Pune
ORD0288,C100,2024-05-01,13:51:00,DELIVERED,842.5,35,Credit Card,Hyderabad
ORD0261,C089,2024-02-05,20:43:00,DELIVERED,778.34,23,Debit Card,Mumbai
ORD0017,C053,2024-12-21,22:18:00,DELIVERED,510.52,43,UPI,Hyderabad
ORD0296,C082,2024-12-06,18:54:00,DELIVERED,664.59,21,Cash on Delivery,Mumbai
ORD0112,C037,2024-08-17,14:34:00,DELIVERED,1160.44,38,Credit Card,Hyderabad
ORD0494,C006,2024-12-24,09:22:00,PENDING,172.06,,Debit Card,Mumbai
ORD0038,C030,2024-08-24,15:29:00,DELIVERED,60.81,37,Debit Card,Bangalore
ORD0357,C074,2024-07-17,18:59:00,SHIPPED,1022.0,,Credit Card,Bangalore
ORD0359,C091,2024-12-24,18:36:00,DELIVERED,697.58,20,Cash on Delivery,Chennai
ORD0482,C070,2024-10-01,19:05:00,DELIVERED,1065.91,29,Debit Card,Pune
ORD0255,C014,2024-03-10,16:00:00,PENDING,432.05,,Wallet,Pune
ORD0014,C076,2024-01-11,15:36:00,DELIVERED,919.71,38,Wallet,Mumbai
ORD0465,C050,2024-08-02,14:17:00,DELIVERED,444.29,26,Cash on Delivery,Pune
ORD0103,C072,2024-12-13,19:18:00,DELIVERED,1029.3,17,Debit Card,Bangalore
ORD0131,C100,2024-01-25,17:17:00,DELIVERED,473.22,33,Cash on Delivery,Hyderabad
ORD0055,C076,2024-03-20,20:41:00,DELIVERED,612.75,34,Debit Card,Mumbai
ORD0273,C052,2024-11-18,12:11:00,DELIVERED,546.95,9,Wallet,Hyderabad
ORD0436,C093,2024-11-12,10:18:00,DELIVERED,172.2,20,Wallet,Mumbai
ORD0332,C032,2024-08-25,18:37:00,CANCELLED,1197.46,,Credit Card,Pune
ORD0219,C053,2024-08-01,11:24:00,DELIVERED,283.84,13,Cash on Delivery,Hyderabad
ORD0390,C090,2024-11-15,20:07:00,DELIVERED,220.43,45,Wallet,Mumbai
ORD0284,C029,2024-10-02,16:10:00,SHIPPED,,,Cash on Delivery,Bangalore
ORD0164,C034,2024-07-06,19:23:00,DELIVERED,108.83,43,Credit Card,Mumbai
ORD0089,C015,2024-07-26,07:20:00,DELIVERED,1139.76,37,Debit Card,Hyderabad
ORD0189,C005,2024-01-05,16:36:00,DELIVERED,1117.72,29,Debit Card,Bangalore
ORD0472,C097,2024-10-04,08:22:00,SHIPPED,167.85,,Wallet,Hyderabad
ORD0172,C061,2024-05-15,14:46:00,DELIVERED,602.52,41,Wallet,Chennai
ORD0159,C035,2024-08-18,14:09:00,DELIVERED,383.74,32,Wallet,Bangalore
ORD0160,C054,2024-05-07,12:52:00,DELIVERED,714.34,28,Credit Card,Mumbai
ORD0477,C038,2024-08-17,12:43:00,DELIVERED,1156.85,40,UPI,Bangalore
ORD0435,C085,2024-09-23,15:39:00,DELIVERED,207.74,14,Wallet,Hyderabad
ORD0253,C064,2024-03-15,09:10:00,DELIVERED,534.27,38,UPI,Hyderabad
ORD0217,C041,2024-12-22,20:26:00,DELIVERED,482.93,42,Cash on Delivery,Chennai
,C088,2024-06-12,18:45:00,DELIVERED,673.5,27,Credit Card,Mumbai
ORD0455,C014,2024-07-25,20:02:00,DELIVERED,50.2,13,Wallet,Pune
ORD0361,C068,2024-09-01,07:21:00,PENDING,281.68,,Credit Card,Pune
ORD0191,C035,2024-04-08,10:21:00,DELIVERED,577.75,24,Credit Card,Bangalore
ORD0498,C002,2024-10-10,11:07:00,DELIVERED,708.63,33,Wallet,Pune
ORD0071,C088,2024-08-30,09:05:00,SHIPPED,157.21,,UPI,Mumbai
ORD0443,C018,2024-12-05,12:21:00,DELIVERED,553.37,25,UPI,Hyderabad
ORD0271,C006,2024-12-29,10:01:00,SHIPPED,795.17,,Credit Card,Mumbai
ORD0145,C031,2024-09-09,07:23:00,DELIVERED,474.25,43,Credit Card,Mumbai
ORD0205,C061,2024-01-17,16:26:00,DELIVERED,205.74,34,Debit Card,Chennai
ORD0138,C050,2024-10-17,08:38:00,DELIVERED,567.41,31,Debit Card,Pune
ORD0067,C042,2024-11-07,11:04:00,DELIVERED,767.97,45,Wallet,Mumbai
ORD0065,C059,2024-11-25,07:03:00,CANCELLED,1024.39,,Cash on Delivery,Bangalore
ORD0150,C067,2024-03-19,16:10:00,DELIVERED,1124.95,22,Debit Card,Pune
ORD0380,C061,2024-02-29,16:50:00,DELIVERED,612.46,24,UPI,Chennai
ORD0466,C018,2024-03-11,20:38:00,DELIVERED,910.69,27,Wallet,Hyderabad
ORD0485,C088,2024-06-13,19:58:00,SHIPPED,180.38,,Debit Card,Mumbai
ORD0028,C074,2024-07-15,14:54:00,SHIPPED,100.19,,Cash on Delivery,Bangalore
ORD0285,C071,2024-09-18,10:36:00,DELIVERED,941.38,31,Wallet,Pune
ORD0209,C069,2024-07-13,14:15:00,DELIVERED,228.39,20,UPI,Hyderabad
ORD0312,C050,2024-02-27,14:31:00,DELIVERED,131.66,8,Debit Card,Pune
ORD0328,C092,2024-12-01,20:14:00,DELIVERED,528.7,28,Debit Card,Chennai
ORD0384,C030,2024-10-10,08:53:00,DELIVERED,650.97,42,Cash on Delivery,Bangalore
ORD0168,C005,2024-03-11,17:51:00,DELIVERED,575.54,40,Credit Card,Bangalore
ORD0097,C065,2024-02-07,16:29:00,DELIVERED,115.42,26,UPI,Mumbai
ORD0210,C005,2024-12-04,20:39:00,SHIPPED,1066.32,,UPI,Bangalore
ORD0339,C041,2024-07-20,17:20:00,DELIVERED,318.65,20,Credit Card,Chennai
ORD0408,C055,2024-07-11,18:29:00,DELIVERED,586.7,41,Wallet,Pune
ORD0227,C020,2024-04-10,17:14:00,DELIVERED,1008.37,39,Wallet,Bangalore
ORD0207,C084,2024-06-27,10:11:00,CANCELLED,502.02,,Credit Card,Pune
ORD0192,C002,2024-06-21,16:36:00,DELIVERED,272.14,33,Cash on Delivery,Pune
ORD0182,C028,2024-04-13,15:59:00,DELIVERED,362.36,14,Wallet,Hyderabad
ORD0002,C015,2024-02-03,19:31:00,DELIVERED,773.86,11,Credit Card,Hyderabad
ORD0049,C087,2024-12-11,19:54:00,SHIPPED,470.64,,Cash on Delivery,Mumbai
ORD0216,C072,2024-09-10,08:22:00,PENDING,822.04,,Wallet,Bangalore
ORD0105,C077,2024-12-28,09:19:00,DELIVERED,790.02,29,Credit Card,Mumbai
ORD0140,C015,2024-01-14,12:31:00,DELIVERED,1100.57,15,Debit Card,Hyderabad
ORD0480,C077,2024-01-27,16:31:00,SHIPPED,682.68,,UPI,Mumbai
ORD0073,C086,2024-03-03,20:22:00,PENDING,1132.3,,Cash on Delivery,Chennai
ORD0363,C068,2024-07-05,09:23:00,DELIVERED,811.46,45,UPI,Pune
ORD0060,C028,2024-04-29,17:49:00,DELIVERED,1085.61,8,Debit Card,Hyderabad
ORD0323,C099,2024-01-16,17:51:00,DELIVERED,652.43,24,Wallet,Chennai
ORD0386,C074,2024-09-21,11:07:00,PENDING,566.4,,Credit Card,Bangalore
ORD0295,C063,2024-06-16,07:55:00,SHIPPED,892.63,,Cash on Delivery,Hyderabad
ORD0451,C072,2024-11-09,08:00:00,DELIVERED,230.47,38,Cash on Delivery,Bangalore
ORD0385,C074,2024-04-30,22:19:00,DELIVERED,1088.19,10,Wallet,Bangalore
ORD0026,C037,2024-06-01,22:55:00,DELIVERED,669.37,30,Debit Card,Hyderabad
ORD0148,C060,2024-12-14,18:08:00,PENDING,947.3,,Wallet,Chennai
ORD0222,C028,2024-04-07,10:47:00,CANCELLED,600.76,,Credit Card,Hyderabad
ORD0195,C039,2024-10-25,07:16:00,DELIVERED,846.68,11,UPI,Chennai
ORD0459,C046,2024-11-20,16:35:00,DELIVERED,857.41,10,Credit Card,Chennai
ORD0218,C031,2024-04-25,16:54:00,DELIVERED,976.64,11,Wallet,Mumbai
ORD0151,C067,2024-05-25,09:16:00,DELIVERED,1149.8,25,Credit Card,Pune
ORD0362,C044,2024-03-31,17:03:00,DELIVERED,724.6,17,UPI,Chennai
ORD0098,C083,2024-02-16,19:29:00,DELIVERED,1147.37,10,Cash on Delivery,Hyderabad
ORD0197,C082,2024-05-31,18:39:00,DELIVERED,1150.96,38,Credit Card,Mumbai
ORD0203,C087,2024-06-06,07:25:00,DELIVERED,53.47,21,Wallet,Mumbai
ORD0240,C035,2024-01-24,09:43:00,PENDING,1084.21,,Wallet,Bangalore
ORD0206,C049,2024-08-17,19:24:00,DELIVERED,1158.77,42,Credit Card,Chennai
ORD0305,C010,2024-04-27,19:05:00,DELIVERED,167.79,28,Debit Card,Hyderabad
ORD0110,C049,2024-03-19,12:11:00,SHIPPED,936.76,,Credit Card,Chennai
ORD0269,C094,2024-03-13,18:19:00,DELIVERED,951.91,41,Cash on Delivery,Bangalore
ORD0179,C091,2024-04-16,22:20:00,DELIVERED,694.56,25,Debit Card,Chennai
ORD0418,C043,2024-07-09,15:37:00,DELIVERED,1028.9,38,UPI,Bangalore
ORD0456,C080,2024-11-22,16:56:00,DELIVERED,287.88,37,Debit Card,Pune
ORD0095,C088,2024-10-16,17:55:00,CANCELLED,413.56,,Cash on Delivery,Mumbai
ORD0375,C012,2024-06-22,22:45:00,DELIVERED,1133.81,18,Wallet,Mumbai
ORD0410,C083,2024-10-31,16:19:00,DELIVERED,604.0,29,Debit Card,Hyderabad
ORD0345,C060,2024-02-22,11:07:00,DELIVERED,1004.93,22,Credit Card,Chennai
ORD0167,C072,2024-07-06,11:12:00,DELIVERED,511.6,10,UPI,Bangalore
ORD0174,C003,2024-08-13,17:26:00,DELIVERED,844.08,34,Wallet,Pune
ORD0358,C031,2024-10-30,17:51:00,DELIVERED,462.6,45,UPI,Mumbai
ORD0278,C087,2024-03-09,17:07:00,DELIVERED,184.49,31,Credit Card,Mumbai
ORD0001,C037,2024-08-28,22:28:00,DELIVERED,1160.32,24,Cash on Delivery,Hyderabad
ORD0212,C095,2024-01-23,19:28:00,DELIVERED,299.86,11,Credit Card,Mumbai
ORD0139,C057,2024-02-09,11:33:00,DELIVERED,411.54,25,Credit Card,Mumbai
ORD0155,C081,2024-10-06,16:41:00,CANCELLED,605.39,,Cash on Delivery,Bangalore
ORD0251,C077,2024-06-15,19:00:00,DELIVERED,495.97,13,Wallet,Mumbai
ORD0034,C030,2024-02-16,20:06:00,SHIPPED,859.47,,UPI,Bangalore
ORD0478,C049,2024-01-21,20:17:00,DELIVERED,199.58,45,Debit Card,Chennai
ORD0124,C055,2024-01-01,18:15:00,DELIVERED,265.41,13,Wallet,Pune
ORD0355,C008,2024-08-29,18:49:00,DELIVERED,317.68,18,UPI,Chennai
ORD0031,C057,2024-02-21,21:00:00,DELIVERED,521.48,17,UPI,Mumbai
ORD0353,C049,2024-12-31,18:30:00,DELIVERED,607.38,44,Wallet,Chennai
ORD0334,C045,2024-11-21,07:21:00,DELIVERED,805.9,27,UPI,Mumbai
ORD0137,C004,2024-03-14,21:02:00,DELIVERED,321.39,31,Debit Card,Bangalore
ORD0402,C065,2024-07-22,10:43:00,DELIVERED,478.34,36,Credit Card,Mumbai
ORD0225,C013,2024-08-28,17:58:00,DELIVERED,409.86,10,Wallet,Mumbai
ORD0282,C050,2024-10-14,22:26:00,DELIVERED,527.98,36,Cash on Delivery,Pune
ORD0154,C011,2024-01-24,15:41:00,DELIVERED,707.96,9,Cash on Delivery,Pune
ORD0158,C052,2024-03-07,18:32:00,DELIVERED,416.98,37,UPI,Hyderabad
ORD0479,C001,2024-06-18,21:45:00,PENDING,95.93,,Debit Card,Bangalore
ORD0122,C007,2024-05-02,20:40:00,SHIPPED,575.68,,UPI,Pune
ORD0046,C094,2024-03-08,09:58:00,DELIVERED,909.6,19,Credit Card,Bangalore
ORD0025,C036,2024-07-31,17:59:00,SHIPPED,357.25,,UPI,Pune
ORD0156,C039,2024-08-20,09:44:00,DELIVERED,555.55,38,Cash on Delivery,Chennai
ORD0314,C088,2024-03-29,22:49:00,DELIVERED,725.47,8,Debit Card,Mumbai
ORD0215,C053,2024-06-02,15:03:00,DELIVERED,730.42,19,Cash on Delivery,Hyderabad
ORD0104,C011,2024-10-25,11:58:00,DELIVERED,1162.85,33,Credit Card,Pune
ORD0009,C034,2024-11-16,13:27:00,DELIVERED,308.53,17,Debit Card,Mumbai
ORD0440,C093,2024-02-21,15:41:00,DELIVERED,1186.97,26,Debit Card,Mumbai
ORD0068,C092,2024-06-15,19:38:00,DELIVERED,571.77,35,UPI,Chennai
ORD0198,C059,2024-11-06,18:26:00,DELIVERED,1099.72,42,Credit Card,Bangalore
ORD0387,C028,2024-04-08,11:02:00,DELIVERED,1186.52,35,Credit Card,Hyderabad
ORD0308,C053,2024-11-11,21:55:00,DELIVERED,1081.08,16,UPI,Hyderabad
ORD0484,C015,2024-12-08,18:28:00,DELIVERED,788.6,23,UPI,Hyderabad
ORD0474,C049,2024-07-17,20:50:00,CANCELLED,409.55,,Wallet,Chennai
ORD0176,C067,2024-04-16,17:42:00,DELIVERED,483.35,19,Cash on Delivery,Pune
ORD0287,C005,2024-08-18,15:22:00,PENDING,150.03,,UPI,Bangalore
ORD0366,C086,2024-10-28,12:24:00,DELIVERED,841.77,16,Credit Card,Chennai
ORD0393,C023,2024-05-21,19:09:00,DELIVERED,832.93,33,UPI,Hyderabad
ORD0094,C099,2024-11-17,22:29:00,SHIPPED,923.86,,Cash on Delivery,Chennai
ORD0074,C093,2024-01-27,16:38:00,DELIVERED,169.14,40,Credit Card,Mumbai
ORD0299,C013,2024-11-16,21:01:00,DELIVERED,1036.3,36,Cash on Delivery,Mumbai
ORD0370,C082,2024-02-15,17:28:00,DELIVERED,291.14,12,Debit Card,Mumbai
ORD0088,C059,2024-02-09,17:36:00,DELIVERED,515.09,34,Debit Card,Bangalore
ORD0304,C002,2024-12-22,17:52:00,DELIVERED,1039.39,16,Cash on Delivery,Pune
ORD0407,C002,2024-04-24,15:38:00,SHIPPED,401.28,,Debit Card,Pune
ORD0230,C083,2024-01-31,08:53:00,SHIPPED,1136.97,,UPI,Hyderabad
ORD0111,C093,2024-08-12,08:26:00,DELIVERED,877.52,36,Wallet,Mumbai
ORD0044,C029,2024-11-21,13:39:00,DELIVERED,918.91,16,UPI,Bangalore
ORD0486,C070,2024-05-24,07:58:00,DELIVERED,936.07,40,Wallet,Pune
ORD0423,C098,2024-03-27,12:31:00,SHIPPED,946.72,,Credit Card,Pune
ORD0330,C067,2024-01-24,19:04:00,PENDING,1045.94,,Debit Card,Pune
ORD0438,C064,2024-04-16,22:21:00,DELIVERED,64.66,13,UPI,Hyderabad
ORD0093,C031,2024-02-22,11:16:00,DELIVERED,742.76,12,Credit Card,Mumbai
ORD0133,C011,2024-08-05,09:27:00,DELIVERED,995.69,42,Debit Card,Pune
ORD0086,C096,2024-08-08,12:08:00,DELIVERED,859.22,40,Wallet,Chennai
ORD0029,C091,2024-07-14,19:42:00,SHIPPED,799.82,,Credit Card,Chennai
ORD0076,C048,2024-02-28,15:36:00,DELIVERED,543.48,43,Wallet,Hyderabad
ORD0354,C042,2024-07-17,15:11:00,DELIVERED,736.68,9,Debit Card,Mumbai
ORD0263,C052,2024-09-30,20:34:00,DELIVERED,1163.69,42,Wallet,Hyderabad
ORD0400,C004,2024-03-29,13:56:00,SHIPPED,1012.52,,Credit Card,Bangalore
ORD0473,C029,2024-11-27,19:15:00,DELIVERED,966.36,26,UPI,Bangalore
ORD0294,C058,2024-02-08,09:25:00,DELIVERED,369.96,31,Cash on Delivery,Hyderabad
ORD0491,C012,2024-02-07,08:11:00,SHIPPED,691.8,,Wallet,Mumbai
ORD0023,C064,2024-05-29,15:26:00,SHIPPED,1177.28,,Credit Card,Hyderabad
ORD0125,C047,2024-02-04,07:24:00,PENDING,100.06,,Cash on Delivery,Mumbai
ORD0012,C070,2024-09-09,21:05:00,DELIVERED,1072.84,28,Wallet,Pune
ORD0211,C031,2024-04-15,09:06:00,DELIVERED,563.41,11,Credit Card,Mumbai
ORD0083,C015,2024-06-25,20:07:00,DELIVERED,830.26,39,Wallet,Hyderabad
